0;0;1
0;886;-0.0006888
1;1;1
1;275;-0.0057
1;458;-0.049470228
2;2;1
2;615;-0.989278752
3;3;1
3;502;-1.10E-07
4;4;1
4;422;-700
5;5;1
6;6;1
7;7;1
7;98;-34.4
8;8;1
8;542;4400000
9;9;1
9;336;-0.2555
10;10;1
11;11;1
11;675;-0.81
12;12;1
12;143;-0.025005567
13;13;1
14;14;1
15;15;1
15;22;-0.003
16;16;1
16;261;-0.072841184
17;17;1
17;380;-1.86E-05
17;741;-8.98E-06
18;18;1
19;19;1
19;44;-1.23E-05
19;274;-0.07748016
19;299;-0.087894527
19;405;-0.1
19;432;-0.00013163
19;596;-0.00018896
19;680;-0.190816327
20;20;1
21;21;1
21;446;-2.2084524
22;22;1
22;395;-0.1
23;23;1
23;157;-0.25
23;429;-0.25
23;455;-0.46
24;24;1
25;25;1
25;123;-0.002567858
25;640;-0.013474704
25;859;-0.00215716
26;26;1
27;27;1
28;28;1
29;29;1
29;345;-0.003810178
29;949;-0.006806554
30;30;1
30;390;-0.0069264
31;31;1
31;358;-1320
31;471;-0.091324
31;572;-400
31;930;-1000
32;32;1
32;455;-15
33;33;1
33;894;-0.22
34;20;-0.064615385
34;34;1
35;35;1
36;36;1
37;37;1
37;587;-0.129169526
38;38;1
39;39;1
40;40;1
40;698;-2.97E-06
41;41;1
41;828;-0.026930684
41;879;-0.098259516
42;42;1
43;43;1
43;151;-0.13
43;275;-0.0019
43;465;-0.042
43;581;-0.08
43;813;-0.044
43;866;-0.029
44;44;1
44;116;-29.2388
45;45;1
45;640;-0.002497036
45;919;-0.003545953
46;46;1
47;16;-1
47;47;1
47;634;-0.47705314
48;48;1
49;49;1
49;274;-0.026784
50;50;1
51;39;-57500
51;51;1
51;59;-9.66E-08
51;234;-9.66E-08
51;271;-9.66E-08
51;276;-9.66E-08
51;304;-9.66E-08
51;410;-9.66E-08
51;815;-9.66E-08
51;912;-9.66E-08
52;52;1
52;408;-0.12
53;53;1
54;54;1
55;55;1
55;501;-0.027691892
56;56;1
57;57;1
57;253;-1.02
58;58;1
58;123;-0.232543924
58;640;-0.020299412
58;859;-0.010873909
58;919;-0.014895421
59;59;1
59;792;-122.4
60;60;1
61;61;1
61;140;-0.97946
62;62;1
62;542;-4400000
63;63;1
63;455;-0.019
64;64;1
64;888;-0.00051188
65;65;1
66;66;1
67;67;1
67;571;-80
67;676;-4800
67;819;-11
68;68;1
68;799;-1.8535
69;69;1
69;963;-1.640994357
70;70;1
71;71;1
71;458;-0.000598
71;462;-0.005001798
72;72;1
72;123;-0.003053083
72;859;-0.000517184
73;73;1
73;377;-0.89
74;74;1
74;123;-0.021792782
74;640;-0.004133446
74;859;-15.91877314
74;919;-3.531549205
75;75;1
75;272;-0.752
76;76;1
76;275;-0.021
77;77;1
78;78;1
79;79;1
79;868;-2.291666667
80;80;1
81;81;1
81;408;-0.3
82;41;-0.190386916
82;82;1
82;345;-0.017072857
82;717;-0.013128062
82;727;-0.220408163
82;736;-0.195769337
82;838;-0.164528338
82;949;-0.019061991
83;83;1
83;907;-1.00057
84;84;1
84;728;-1
85;59;-3.02E-06
85;85;1
85;234;-3.02E-06
85;271;-3.02E-06
85;276;-3.02E-06
85;304;-3.02E-06
85;410;-3.02E-06
85;815;-3.02E-06
85;871;-0.57
85;912;-3.02E-06
86;86;1
86;396;-0.012598425
87;87;1
88;70;-0.3725
88;88;1
89;89;1
89;408;-0.0006
90;90;1
90;685;-0.4
91;91;1
91;458;-0.07349
92;92;1
92;206;-1
92;237;-0.3
92;458;-0.7356
92;571;-50
92;819;-1
92;886;-0.01304
92;922;-0.1571
92;957;-0.15
93;93;1
94;94;1
95;57;-10.68991
95;95;1
95;234;-0.069317782
95;271;-0.051247425
95;410;-0.051343058
95;815;-0.069535529
95;823;-19.58557
95;830;-10.6899
95;880;-19.58557
96;96;1
96;140;-0.97946
97;97;1
97;640;-0.001714019
98;98;1
98;494;-0.240500241
99;99;1
99;271;-4.77E-08
99;276;-5.11E-08
99;410;-4.67E-08
99;912;-5.29E-08
100;100;1
100;377;-0.11
100;972;-0.11
101;59;-1.69E-06
101;101;1
101;234;-1.69E-06
101;271;-1.69E-06
101;276;-1.69E-06
101;304;-1.69E-06
101;410;-1.69E-06
101;458;-0.001047875
101;675;-0.19
101;815;-1.69E-06
101;912;-1.69E-06
102;102;1
102;360;-0.3
103;103;1
104;104;1
104;261;-1
105;105;1
106;106;1
106;347;-0.000518
107;107;1
107;458;-0.007063142
107;634;-0.252415459
107;813;-0.032
108;108;1
108;347;-0.000773
109;109;1
109;458;-0.000629988
110;110;1
110;542;-270000
111;111;1
112;112;1
112;494;-0.000150313
112;808;-0.075
112;858;-0.00015
113;113;1
114;114;1
115;115;1
115;957;-0.000695
116;116;1
116;636;-1.00057
117;66;-0.017985828
117;117;1
118;118;1
119;40;-23.1937121
119;119;1
119;250;-60
119;358;-220
119;808;-15
120;120;1
121;121;1
122;80;-2.34E-08
122;122;1
123;123;1
124;116;-0.00629264
124;124;1
124;294;-0.002269696
124;446;-0.007552716
124;458;-0.00146
124;459;-0.07823
125;125;1
125;587;-0.056005491
126;126;1
126;271;-9.53E-08
126;276;-1.02E-07
126;410;-9.34E-08
126;912;-1.06E-07
127;127;1
127;698;-1.69E-07
128;128;1
129;59;-0.032671075
129;129;1
129;276;-0.032659799
129;410;-0.032105382
129;815;-0.032671167
130;130;1
131;131;1
132;69;-0.263197026
132;132;1
133;133;1
134;134;1
134;637;-0.75
135;135;1
135;458;0.00220115
135;805;0.00564698
135;886;1.98E-05
135;975;0.020491803
136;136;1
136;458;-0.002377
137;137;1
138;138;1
139;139;1
139;640;-0.006408572
140;21;-55.303
140;140;1
141;141;1
141;572;-3600
142;142;1
142;656;-0.9
142;711;-0.96
143;143;1
143;267;-1.623057463
144;144;1
144;459;-0.6675
145;145;1
146;146;1
146;390;-9.3396
147;147;1
148;148;1
148;299;-1.110667199
149;123;-0.000640343
149;149;1
149;859;-0.000494416
150;150;1
151;151;1
151;829;-0.087
152;152;1
152;390;-0.16752
153;153;1
154;123;-45.14627005
154;154;1
154;640;-5.249024888
154;859;-2.19478676
154;919;-2.990521172
155;155;1
155;711;-0.02
156;156;1
156;408;-4.78E-07
157;157;1
157;222;-0.94
157;972;-0.89
158;158;1
158;700;-1.0246
159;159;1
159;383;-5210
160;160;1
161;161;1
161;459;-4.81E-06
162;162;1
162;808;-0.483333333
163;163;1
164;164;1
165;165;1
165;808;-5
166;41;-0.019674574
166;166;1
